/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2_2.sh.e10505377                                                                                                                  100%  427KB 426.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0141.bcl.bgzf                                                                            100%   61MB   1.6MB/s   00:38
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0011.bcl.bgzf                                                                            100%   53MB   1.6MB/s   00:34
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0077.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0156.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/s_2.bci                                                                                  100% 1728     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0148.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0118.bcl.bgzf                                                                            100%   56MB   1.3MB/s   00:45
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0098.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0152.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0062.bcl.bgzf                                                                            100%   62MB   1.5MB/s   00:42
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0020.bcl.bgzf                                                                            100%   53MB   1.3MB/s   00:41
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0146.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0113.bcl.bgzf                                                                            100%   56MB   1.3MB/s   00:42
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0016.bcl.bgzf                                                                            100%   53MB   1.4MB/s   00:38
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0131.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0043.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0009.bcl.bgzf                                                                            100%   53MB   1.8MB/s   00:30
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0101.bcl.bgzf                                                                            100%   55MB   1.3MB/s   00:42
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0146.bcl.bgzf                                                                            100%   62MB   1.5MB/s   00:42
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0052.bcl.bgzf                                                                            100%   58MB   1.4MB/s   00:41
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0126.bcl.bgzf                                                                            100%   57MB   1.5MB/s   00:37
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0093.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0051.bcl.bgzf                                                                            100%   58MB   1.5MB/s   00:40
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0021.bcl.bgzf                                                                            100%   53MB   1.7MB/s   00:32
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0085.bcl.bgzf                                                                            100%   48MB   1.1MB/s   00:43
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0012.bcl.bgzf                                                                            100%   53MB   1.7MB/s   00:32
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0139.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0008.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0064.bcl.bgzf                                                                            100%   62MB   1.5MB/s   00:41
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0084.bcl.bgzf                                                                            100%   48MB   1.5MB/s   00:32
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0040.bcl.bgzf                                                                            100%   55MB   1.3MB/s   00:43
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0055.bcl.bgzf                                                                            100%   60MB   1.5MB/s   00:41
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0060.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0002.bcl.bgzf                                                                            100%   45MB   1.9MB/s   00:23
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0125.bcl.bgzf                                                                            100%   57MB   1.5MB/s   00:39
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0166.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0125.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0089.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0065.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0102.bcl.bgzf                                                                            100%   55MB   1.4MB/s   00:39
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0012.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0017.bcl.bgzf                                                                            100%   53MB   1.2MB/s   00:44
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0054.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0155.bcl.bgzf                                                                             86%   55MB   1.0MB/s   00:08

